   287.000000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       147     0.83482     0.22323     0.83509     0.19168
       148     0.84069     0.22296     0.84086     0.19203
       149     0.84646     0.22268     0.84655     0.19236
       150     0.85215     0.22237     0.85216     0.19268
       151     0.85775     0.22206     0.85768     0.19297
       152     0.86326     0.22173     0.86311     0.19326
       153     0.86867     0.22138     0.86845     0.19353
       154     0.87400     0.22102     0.87371     0.19379
       155     0.87922     0.22065     0.87887     0.19403
       156     0.88435     0.22028     0.88395     0.19426
       157     0.88938     0.21989     0.88892     0.19448
       158     0.89431     0.21949     0.89381     0.19468
       159     0.89914     0.21909     0.89859     0.19488
       160     0.90387     0.21868     0.90328     0.19506
       161     0.90850     0.21826     0.90787     0.19523
       162     0.91303     0.21785     0.91236     0.19539
       163     0.91745     0.21743     0.91675     0.19554
       164     0.92176     0.21701     0.92104     0.19568
       165     0.92597     0.21658     0.92523     0.19581
       166     0.93007     0.21616     0.92930     0.19593
       167     0.93406     0.21574     0.93328     0.19604
       168     0.93794     0.21532     0.93714     0.19615
       169     0.94171     0.21490     0.94090     0.19624
       170     0.94537     0.21449     0.94455     0.19633
       171     0.94892     0.21408     0.94809     0.19641
       172     0.95236     0.21368     0.95152     0.19649
       173     0.95568     0.21328     0.95484     0.19656
       174     0.95889     0.21289     0.95805     0.19662
       175     0.96198     0.21251     0.96114     0.19668
       176     0.96496     0.21214     0.96412     0.19673
       177     0.96782     0.21177     0.96698     0.19678
       178     0.97056     0.21142     0.96973     0.19682
       179     0.97319     0.21108     0.97236     0.19686
       180     0.97570     0.21074     0.97487     0.19689
       181     0.97808     0.21042     0.97726     0.19692
       182     0.98035     0.21012     0.97954     0.19695
       183     0.98250     0.20982     0.98169     0.19698
       184     0.98453     0.20954     0.98373     0.19700
       185     0.98644     0.20928     0.98565     0.19702
       186     0.98823     0.20903     0.98744     0.19703
       187     0.98990     0.20879     0.98911     0.19705
       188     0.99144     0.20857     0.99066     0.19706
       189     0.99286     0.20837     0.99209     0.19707
       190     0.99416     0.20818     0.99340     0.19708
       191     0.99534     0.20801     0.99458     0.19709
       192     0.99639     0.20786     0.99564     0.19710
       193     0.99732     0.20772     0.99658     0.19710
       194     0.99813     0.20760     0.99739     0.19711
       195     0.99881     0.20750     0.99807     0.19711
       196     0.99937     0.20742     0.99863     0.19712
       197     0.99980     0.20736     0.99907     0.19712
       198     1.00011     0.20731     0.99938     0.19712
       199     1.00030     0.20728     0.99957     0.19712
       200     1.00036     0.20727     0.99963     0.19712
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00008     0.00015
         2    -0.00023     0.00055
         3    -0.00047     0.00140
         4    -0.00057     0.00230
         5    -0.00054     0.00326
         6    -0.00037     0.00427
         7    -0.00007     0.00533
         8     0.00039     0.00643
         9     0.00098     0.00756
        10     0.00173     0.00872
        11     0.00262     0.00990
        12     0.00367     0.01110
        13     0.00488     0.01231
        14     0.00624     0.01353
        15     0.00776     0.01476
        16     0.00944     0.01600
        17     0.01126     0.01725
        18     0.01324     0.01852
        19     0.01534     0.01983
        20     0.01757     0.02120
        21     0.01991     0.02263
        22     0.02237     0.02413
        23     0.02494     0.02570
        24     0.02764     0.02732
        25     0.03044     0.02900
        26     0.03336     0.03074
        27     0.03640     0.03254
        28     0.03955     0.03439
        29     0.04281     0.03629
        30     0.04618     0.03824
        31     0.04967     0.04025
        32     0.05326     0.04230
        33     0.05697     0.04440
        34     0.06078     0.04654
        35     0.06470     0.04872
        36     0.06873     0.05095
        37     0.07287     0.05321
        38     0.07711     0.05551
        39     0.08146     0.05785
        40     0.08590     0.06022
        41     0.09046     0.06262
        42     0.09511     0.06505
        43     0.09987     0.06750
        44     0.10472     0.06998
        45     0.10967     0.07249
        46     0.11472     0.07502
        47     0.11987     0.07756
        48     0.12511     0.08013
        49     0.13045     0.08271
        50     0.13587     0.08531
        51     0.14139     0.08792
        52     0.14700     0.09054
        53     0.15270     0.09316
        54     0.15849     0.09580
        55     0.16436     0.09844
        56     0.17031     0.10109
        57     0.17635     0.10374
        58     0.18247     0.10638
        59     0.18867     0.10903
        60     0.19496     0.11168
        61     0.20131     0.11432
        62     0.20775     0.11695
        63     0.21425     0.11958
        64     0.22084     0.12220
        65     0.22749     0.12480
        66     0.23421     0.12740
        67     0.24100     0.13000
        68     0.24785     0.13257
        69     0.25477     0.13513
        70     0.26176     0.13766
        71     0.26880     0.14018
        72     0.27590     0.14268
        73     0.28306     0.14516
        74     0.29028     0.14761
        75     0.29756     0.15005
        76     0.30489     0.15245
        77     0.31227     0.15483
        78     0.31969     0.15718
        79     0.32717     0.15950
        80     0.33469     0.16179
        81     0.34225     0.16405
        82     0.34985     0.16627
        83     0.35749     0.16846
        84     0.36517     0.17062
        85     0.37289     0.17274
        86     0.38063     0.17482
        87     0.38841     0.17687
        88     0.39622     0.17887
        89     0.40405     0.18084
        90     0.41192     0.18277
        91     0.41980     0.18466
        92     0.42770     0.18651
        93     0.43563     0.18832
        94     0.44357     0.19008
        95     0.45152     0.19180
        96     0.45949     0.19348
        97     0.46747     0.19512
        98     0.47546     0.19671
        99     0.48345     0.19826
       100     0.49145     0.19976
       101     0.49945     0.20123
       102     0.50745     0.20264
       103     0.51546     0.20401
       104     0.52345     0.20534
       105     0.53144     0.20661
       106     0.53943     0.20785
       107     0.54740     0.20903
       108     0.55536     0.21017
       109     0.56331     0.21127
       110     0.57124     0.21231
       111     0.57915     0.21332
       112     0.58704     0.21427
       113     0.59491     0.21518
       114     0.60275     0.21605
       115     0.61057     0.21687
       116     0.61836     0.21765
       117     0.62611     0.21839
       118     0.63383     0.21908
       119     0.64152     0.21972
       120     0.64917     0.22033
       121     0.65678     0.22089
       122     0.66435     0.22141
       123     0.67188     0.22189
       124     0.67936     0.22234
       125     0.68680     0.22274
       126     0.69419     0.22310
       127     0.70152     0.22342
       128     0.70880     0.22371
       129     0.71603     0.22396
       130     0.72321     0.22418
       131     0.73032     0.22436
       132     0.73737     0.22450
       133     0.74437     0.22462
       134     0.75130     0.22470
       135     0.75816     0.22474
       136     0.76496     0.22476
       137     0.77168     0.22475
       138     0.77834     0.22471
       139     0.78493     0.22465
       140     0.79144     0.22455
       141     0.79787     0.22443
       142     0.80423     0.22429
       143     0.81051     0.22412
       144     0.81671     0.22393
       145     0.82283     0.22372
       146     0.82887     0.22349
       147     0.83482     0.22323
       148     0.84069     0.22296
       149     0.84646     0.22268
       150     0.85215     0.22237
       151     0.85775     0.22206
       152     0.86326     0.22173
       153     0.86867     0.22138
       154     0.87400     0.22102
       155     0.87922     0.22065
       156     0.88435     0.22028
       157     0.88938     0.21989
       158     0.89431     0.21949
       159     0.89914     0.21909
       160     0.90387     0.21868
       161     0.90850     0.21826
       162     0.91303     0.21785
       163     0.91744     0.21743
       164     0.92176     0.21701
       165     0.92597     0.21658
       166     0.93007     0.21616
       167     0.93406     0.21574
       168     0.93794     0.21532
       169     0.94171     0.21490
       170     0.94537     0.21449
       171     0.94892     0.21408
       172     0.95236     0.21368
       173     0.95568     0.21328
       174     0.95889     0.21289
       175     0.96198     0.21251
       176     0.96496     0.21214
       177     0.96782     0.21177
       178     0.97056     0.21142
       179     0.97319     0.21108
       180     0.97570     0.21074
       181     0.97808     0.21042
       182     0.98035     0.21012
       183     0.98250     0.20982
       184     0.98453     0.20954
       185     0.98644     0.20928
       186     0.98823     0.20903
       187     0.98990     0.20879
       188     0.99144     0.20854
       189     0.99285     0.20819
       190     0.99413     0.20777
       191     0.99529     0.20729
       192     0.99632     0.20677
       193     0.99722     0.20623
       194     0.99799     0.20567
       195     0.99864     0.20509
       196     0.99916     0.20451
       197     0.99956     0.20393
       198     0.99983     0.20334
       199     0.99998     0.20277
       200     1.00002     0.20248
       201     0.99998     0.20191
       202     0.99990     0.20163
       203     0.99967     0.20108
       204     0.99932     0.20055
       205     0.99884     0.20003
       206     0.99824     0.19952
       207     0.99752     0.19905
       208     0.99668     0.19860
       209     0.99572     0.19818
       210     0.99463     0.19781
       211     0.99343     0.19750
       212     0.99211     0.19725
       213     0.99067     0.19709
       214     0.98911     0.19705
       215     0.98744     0.19703
       216     0.98565     0.19702
       217     0.98373     0.19700
       218     0.98169     0.19698
       219     0.97954     0.19695
       220     0.97726     0.19692
       221     0.97487     0.19689
       222     0.97236     0.19686
       223     0.96973     0.19682
       224     0.96698     0.19678
       225     0.96412     0.19673
       226     0.96114     0.19668
       227     0.95805     0.19662
       228     0.95484     0.19656
       229     0.95152     0.19649
       230     0.94809     0.19641
       231     0.94455     0.19633
       232     0.94090     0.19624
       233     0.93714     0.19615
       234     0.93328     0.19604
       235     0.92930     0.19593
       236     0.92523     0.19581
       237     0.92104     0.19568
       238     0.91675     0.19554
       239     0.91236     0.19539
       240     0.90787     0.19523
       241     0.90328     0.19506
       242     0.89859     0.19488
       243     0.89381     0.19468
       244     0.88892     0.19448
       245     0.88395     0.19426
       246     0.87887     0.19403
       247     0.87371     0.19379
       248     0.86845     0.19353
       249     0.86311     0.19326
       250     0.85768     0.19297
       251     0.85216     0.19268
       252     0.84655     0.19236
       253     0.84086     0.19203
       254     0.83509     0.19168
       255     0.82924     0.19131
       256     0.82331     0.19093
       257     0.81730     0.19053
       258     0.81121     0.19011
       259     0.80505     0.18967
       260     0.79882     0.18921
       261     0.79251     0.18874
       262     0.78613     0.18824
       263     0.77969     0.18773
       264     0.77317     0.18719
       265     0.76660     0.18664
       266     0.75996     0.18606
       267     0.75325     0.18546
       268     0.74649     0.18484
       269     0.73966     0.18419
       270     0.73278     0.18353
       271     0.72585     0.18284
       272     0.71886     0.18213
       273     0.71182     0.18139
       274     0.70473     0.18063
       275     0.69759     0.17985
       276     0.69040     0.17904
       277     0.68317     0.17821
       278     0.67589     0.17735
       279     0.66857     0.17647
       280     0.66122     0.17556
       281     0.65382     0.17463
       282     0.64639     0.17367
       283     0.63892     0.17268
       284     0.63142     0.17167
       285     0.62389     0.17063
       286     0.61633     0.16957
       287     0.60875     0.16848
       288     0.60113     0.16737
       289     0.59350     0.16622
       290     0.58584     0.16506
       291     0.57816     0.16386
       292     0.57046     0.16264
       293     0.56275     0.16139
       294     0.55502     0.16011
       295     0.54728     0.15881
       296     0.53953     0.15748
       297     0.53176     0.15613
       298     0.52399     0.15474
       299     0.51622     0.15334
       300     0.50844     0.15190
       301     0.50065     0.15044
       302     0.49287     0.14896
       303     0.48509     0.14744
       304     0.47731     0.14591
       305     0.46953     0.14435
       306     0.46177     0.14276
       307     0.45401     0.14116
       308     0.44626     0.13952
       309     0.43853     0.13787
       310     0.43081     0.13619
       311     0.42310     0.13449
       312     0.41542     0.13276
       313     0.40775     0.13102
       314     0.40011     0.12925
       315     0.39249     0.12746
       316     0.38489     0.12565
       317     0.37733     0.12382
       318     0.36979     0.12197
       319     0.36228     0.12010
       320     0.35481     0.11821
       321     0.34737     0.11631
       322     0.33997     0.11438
       323     0.33260     0.11244
       324     0.32528     0.11048
       325     0.31799     0.10851
       326     0.31075     0.10652
       327     0.30356     0.10451
       328     0.29641     0.10249
       329     0.28931     0.10046
       330     0.28226     0.09841
       331     0.27526     0.09636
       332     0.26831     0.09429
       333     0.26142     0.09222
       334     0.25459     0.09015
       335     0.24782     0.08807
       336     0.24111     0.08597
       337     0.23446     0.08387
       338     0.22788     0.08177
       339     0.22136     0.07966
       340     0.21491     0.07755
       341     0.20854     0.07544
       342     0.20223     0.07333
       343     0.19599     0.07122
       344     0.18983     0.06911
       345     0.18375     0.06700
       346     0.17774     0.06489
       347     0.17181     0.06279
       348     0.16597     0.06070
       349     0.16020     0.05861
       350     0.15452     0.05653
       351     0.14893     0.05446
       352     0.14342     0.05240
       353     0.13800     0.05035
       354     0.13267     0.04831
       355     0.12743     0.04629
       356     0.12228     0.04428
