   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
   0.31141  -0.53817   0.31139  -0.74616
   0.31874  -0.55211   0.31872  -0.76081
   0.32612  -0.56614   0.32610  -0.77547
   0.33354  -0.58026   0.33352  -0.79014
   0.34100  -0.59446   0.34098  -0.80482
   0.34851  -0.60875   0.34849  -0.81951
   0.35605  -0.62312   0.35603  -0.83420
   0.36363  -0.63756   0.36361  -0.84888
   0.37124  -0.65208   0.37122  -0.86356
   0.37888  -0.66666   0.37886  -0.87823
   0.38655  -0.68130   0.38653  -0.89288
   0.39425  -0.69600   0.39423  -0.90751
   0.40198  -0.71076   0.40196  -0.92213
   0.40973  -0.72557   0.40971  -0.93671
   0.41751  -0.74043   0.41749  -0.95127
   0.42530  -0.75533   0.42528  -0.96580
   0.43312  -0.77027   0.43310  -0.98030
   0.44095  -0.78525   0.44093  -0.99475
   0.44879  -0.80025   0.44877  -1.00916
   0.45665  -0.81529   0.45663  -1.02353
   0.46452  -0.83035   0.46450  -1.03785
   0.47240  -0.84543   0.47238  -1.05211
   0.48028  -0.86052   0.48026  -1.06632
   0.48817  -0.87563   0.48815  -1.08048
   0.49606  -0.89074   0.49604  -1.09457
   0.50396  -0.90586   0.50394  -1.10860
   0.51185  -0.92098   0.51183  -1.12256
   0.51974  -0.93609   0.51972  -1.13645
   0.52762  -0.95120   0.52760  -1.15027
   0.53550  -0.96629   0.53548  -1.16401
   0.54337  -0.98136   0.54335  -1.17767
   0.55123  -0.99642   0.55121  -1.19125
   0.55907  -1.01145   0.55905  -1.20474
   0.56690  -1.02645   0.56688  -1.21815
   0.57472  -1.04142   0.57470  -1.23147
   0.58251  -1.05635   0.58249  -1.24469
   0.59029  -1.07124   0.59027  -1.25782
   0.59804  -1.08609   0.59802  -1.27086
   0.60577  -1.10089   0.60575  -1.28379
   0.61347  -1.11564   0.61345  -1.29663
   0.62114  -1.13033   0.62112  -1.30936
   0.62878  -1.14497   0.62876  -1.32198
   0.63639  -1.15954   0.63637  -1.33449
   0.64397  -1.17404   0.64395  -1.34690
   0.65151  -1.18847   0.65149  -1.35919
   0.65902  -1.20283   0.65900  -1.37137
   0.66648  -1.21712   0.66646  -1.38343
   0.67390  -1.23132   0.67388  -1.39538
   0.68128  -1.24543   0.68126  -1.40720
   0.68861  -1.25946   0.68859  -1.41890
   0.69590  -1.27340   0.69588  -1.43048
   0.70314  -1.28724   0.70312  -1.44194
   0.71033  -1.30098   0.71030  -1.45326
   0.71746  -1.31461   0.71744  -1.46446
   0.72454  -1.32815   0.72452  -1.47553
   0.73156  -1.34157   0.73154  -1.48647
   0.73853  -1.35488   0.73851  -1.49727
   0.74544  -1.36807   0.74542  -1.50794
   0.75229  -1.38115   0.75227  -1.51848
   0.75907  -1.39410   0.75905  -1.52887
   0.76579  -1.40693   0.76577  -1.53913
   0.77244  -1.41962   0.77242  -1.54925
   0.77902  -1.43219   0.77900  -1.55923
   0.78554  -1.44462   0.78552  -1.56907
   0.79198  -1.45691   0.79196  -1.57876
   0.79835  -1.46906   0.79833  -1.58831
   0.80465  -1.48107   0.80463  -1.59771
   0.81087  -1.49293   0.81085  -1.60697
   0.81702  -1.50464   0.81700  -1.61608
   0.82308  -1.51619   0.82306  -1.62504
   0.82906  -1.52759   0.82904  -1.63385
   0.83497  -1.53883   0.83495  -1.64251
   0.84078  -1.54991   0.84076  -1.65102
   0.84652  -1.56083   0.84650  -1.65938
   0.85217  -1.57158   0.85215  -1.66758
   0.85772  -1.58216   0.85770  -1.67564
   0.86319  -1.59256   0.86317  -1.68353
   0.86857  -1.60280   0.86855  -1.69128
   0.87386  -1.61285   0.87384  -1.69887
   0.87906  -1.62273   0.87904  -1.70630
   0.88416  -1.63243   0.88414  -1.71357
   0.88916  -1.64194   0.88914  -1.72069
   0.89407  -1.65126   0.89405  -1.72765
   0.89888  -1.66040   0.89886  -1.73446
   0.90359  -1.66935   0.90357  -1.74110
   0.90820  -1.67810   0.90818  -1.74758
   0.91271  -1.68666   0.91269  -1.75391
   0.91711  -1.69502   0.91709  -1.76007
   0.92141  -1.70318   0.92139  -1.76608
   0.92561  -1.71114   0.92559  -1.77192
   0.92970  -1.71890   0.92968  -1.77760
   0.93368  -1.72645   0.93366  -1.78312
   0.93755  -1.73380   0.93753  -1.78848
   0.94132  -1.74094   0.94130  -1.79367
   0.94497  -1.74787   0.94495  -1.79870
   0.94852  -1.75459   0.94850  -1.80357
   0.95195  -1.76110   0.95193  -1.80828
   0.95527  -1.76739   0.95525  -1.81282
   0.95848  -1.77346   0.95846  -1.81720
   0.96157  -1.77932   0.96155  -1.82142
   0.96455  -1.78496   0.96453  -1.82547
   0.96741  -1.79038   0.96739  -1.82936
   0.97016  -1.79557   0.97014  -1.83308
   0.97278  -1.80055   0.97276  -1.83664
   0.97529  -1.80530   0.97527  -1.84004
   0.97769  -1.80983   0.97767  -1.84327
   0.97996  -1.81413   0.97994  -1.84633
   0.98211  -1.81820   0.98209  -1.84923
   0.98414  -1.82205   0.98412  -1.85196
   0.98606  -1.82567   0.98604  -1.85453
   0.98785  -1.82905   0.98783  -1.85694
   0.98952  -1.83221   0.98950  -1.85917
   0.99106  -1.83514   0.99104  -1.86125
   0.99249  -1.83783   0.99247  -1.86316
   0.99379  -1.84030   0.99377  -1.86490
   0.99497  -1.84253   0.99495  -1.86647
   0.99603  -1.84452   0.99601  -1.86788
   0.99696  -1.84629   0.99694  -1.86913
   0.99777  -1.84781   0.99775  -1.87021
   0.99845  -1.84911   0.99843  -1.87112
   0.99901  -1.85017   0.99899  -1.87186
   0.99945  -1.85099   0.99943  -1.87245
   0.99976  -1.85158   0.99974  -1.87286
   0.99995  -1.85193   0.99993  -1.87311
   1.00001  -1.85205   0.99999  -1.87319

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01268     0.00575    -0.00398    -0.00181
         2     0.01276     0.00563    -0.00395    -0.00196
         3     0.01302     0.00524    -0.00386    -0.00241
         4     0.01344     0.00460    -0.00370    -0.00317
         5     0.01404     0.00373    -0.00349    -0.00423
         6     0.01480     0.00258    -0.00321    -0.00559
         7     0.01572     0.00117    -0.00286    -0.00725
         8     0.01680    -0.00046    -0.00246    -0.00922
         9     0.01804    -0.00237    -0.00200    -0.01148
        10     0.01943    -0.00454    -0.00147    -0.01404
        11     0.02097    -0.00695    -0.00088    -0.01691
        12     0.02267    -0.00963    -0.00023    -0.02006
        13     0.02450    -0.01258     0.00053    -0.02345
        14     0.02648    -0.01576     0.00153    -0.02710
        15     0.02860    -0.01920     0.00269    -0.03102
        16     0.03086    -0.02289     0.00397    -0.03515
        17     0.03326    -0.02684     0.00537    -0.03960
        18     0.03579    -0.03104     0.00689    -0.04427
        19     0.03846    -0.03549     0.00853    -0.04921
        20     0.04125    -0.04021     0.01028    -0.05440
        21     0.04417    -0.04516     0.01214    -0.05984
        22     0.04722    -0.05035     0.01412    -0.06558
        23     0.05040    -0.05579     0.01620    -0.07154
        24     0.05369    -0.06147     0.01840    -0.07776
        25     0.05711    -0.06740     0.02071    -0.08422
        26     0.06065    -0.07356     0.02313    -0.09092
        27     0.06431    -0.07995     0.02566    -0.09787
        28     0.06809    -0.08659     0.02829    -0.10505
        29     0.07198    -0.09345     0.03104    -0.11248
        30     0.07599    -0.10054     0.03390    -0.12014
        31     0.08011    -0.10786     0.03686    -0.12802
        32     0.08433    -0.11540     0.03993    -0.13614
        33     0.08867    -0.12316     0.04311    -0.14448
        34     0.09312    -0.13114     0.04639    -0.15304
        35     0.09767    -0.13933     0.04978    -0.16182
        36     0.10232    -0.14774     0.05328    -0.17082
        37     0.10708    -0.15636     0.05688    -0.18002
        38     0.11194    -0.16518     0.06059    -0.18943
        39     0.11690    -0.17421     0.06440    -0.19905
        40     0.12196    -0.18343     0.06831    -0.20887
        41     0.12711    -0.19285     0.07233    -0.21888
        42     0.13236    -0.20247     0.07645    -0.22909
        43     0.13769    -0.21228     0.08067    -0.23948
        44     0.14313    -0.22227     0.08499    -0.25006
        45     0.14864    -0.23245     0.08941    -0.26082
        46     0.15425    -0.24281     0.09392    -0.27176
        47     0.15995    -0.25335     0.09854    -0.28288
        48     0.16572    -0.26406     0.10326    -0.29416
        49     0.17158    -0.27494     0.10807    -0.30562
        50     0.17752    -0.28598     0.11297    -0.31723
        51     0.18354    -0.29719     0.11797    -0.32900
        52     0.18964    -0.30856     0.12307    -0.34093
        53     0.19581    -0.32009     0.12825    -0.35300
        54     0.20206    -0.33177     0.13353    -0.36523
        55     0.20837    -0.34360     0.13890    -0.37760
        56     0.21476    -0.35557     0.14436    -0.39010
        57     0.22122    -0.36769     0.14991    -0.40274
        58     0.22774    -0.37995     0.15554    -0.41551
        59     0.23433    -0.39234     0.16127    -0.42841
        60     0.24098    -0.40486     0.16707    -0.44143
        61     0.24769    -0.41752     0.17296    -0.45457
        62     0.25446    -0.43029     0.17894    -0.46782
        63     0.26129    -0.44319     0.18499    -0.48118
        64     0.26817    -0.45620     0.19112    -0.49465
        65     0.27511    -0.46933     0.19734    -0.50822
        66     0.28210    -0.48256     0.20363    -0.52189
        67     0.28913    -0.49590     0.21000    -0.53566
        68     0.29622    -0.50935     0.21644    -0.54952
        69     0.30336    -0.52289     0.22295    -0.56346
        70     0.31054    -0.53652     0.22954    -0.57748
        71     0.31776    -0.55025     0.23620    -0.59158
        72     0.32503    -0.56406     0.24293    -0.60576
        73     0.33233    -0.57796     0.24972    -0.62001
        74     0.33967    -0.59193     0.25659    -0.63432
        75     0.34705    -0.60598     0.26351    -0.64870
        76     0.35446    -0.62010     0.27050    -0.66313
        77     0.36190    -0.63428     0.27755    -0.67761
        78     0.36937    -0.64853     0.28466    -0.69215
        79     0.37687    -0.66283     0.29182    -0.70672
        80     0.38440    -0.67719     0.29905    -0.72134
        81     0.39195    -0.69160     0.30632    -0.73600
        82     0.39952    -0.70606     0.31365    -0.75068
        83     0.40711    -0.72057     0.32103    -0.76540
        84     0.41472    -0.73511     0.32846    -0.78014
        85     0.42235    -0.74969     0.33594    -0.79490
        86     0.43000    -0.76430     0.34347    -0.80968
        87     0.43765    -0.77894     0.35103    -0.82447
        88     0.44532    -0.79361     0.35864    -0.83926
        89     0.45300    -0.80830     0.36630    -0.85407
        90     0.46068    -0.82300     0.37399    -0.86887
        91     0.46837    -0.83772     0.38171    -0.88367
        92     0.47606    -0.85245     0.38948    -0.89847
        93     0.48376    -0.86718     0.39727    -0.91325
        94     0.49146    -0.88192     0.40510    -0.92803
        95     0.49915    -0.89666     0.41295    -0.94278
        96     0.50684    -0.91139     0.42084    -0.95751
        97     0.51453    -0.92612     0.42875    -0.97222
        98     0.52221    -0.94083     0.43668    -0.98690
        99     0.52988    -0.95553     0.44463    -1.00155
       100     0.53755    -0.97021     0.45260    -1.01616
       101     0.54520    -0.98486     0.46059    -1.03073
       102     0.55283    -0.99949     0.46860    -1.04526
       103     0.56045    -1.01409     0.47662    -1.05974
       104     0.56806    -1.02866     0.48464    -1.07418
       105     0.57564    -1.04318     0.49268    -1.08856
       106     0.58320    -1.05767     0.50073    -1.10288
       107     0.59074    -1.07211     0.50877    -1.11714
       108     0.59826    -1.08651     0.51682    -1.13134
       109     0.60575    -1.10085     0.52488    -1.14547
       110     0.61321    -1.11515     0.53293    -1.15954
       111     0.62064    -1.12938     0.54097    -1.17352
       112     0.62805    -1.14355     0.54901    -1.18744
       113     0.63542    -1.15766     0.55705    -1.20127
       114     0.64275    -1.17170     0.56507    -1.21502
       115     0.65005    -1.18568     0.57308    -1.22869
       116     0.65731    -1.19957     0.58107    -1.24226
       117     0.66454    -1.21340     0.58905    -1.25575
       118     0.67172    -1.22714     0.59701    -1.26914
       119     0.67886    -1.24080     0.60495    -1.28244
       120     0.68595    -1.25437     0.61287    -1.29563
       121     0.69300    -1.26786     0.62076    -1.30873
       122     0.70001    -1.28125     0.62862    -1.32172
       123     0.70696    -1.29455     0.63645    -1.33462
       124     0.71387    -1.30775     0.64426    -1.34740
       125     0.72072    -1.32085     0.65202    -1.36005
       126     0.72753    -1.33385     0.65976    -1.37260
       127     0.73427    -1.34674     0.66745    -1.38503
       128     0.74097    -1.35953     0.67510    -1.39733
       129     0.74760    -1.37220     0.68271    -1.40952
       130     0.75418    -1.38476     0.69028    -1.42158
       131     0.76069    -1.39720     0.69779    -1.43351
       132     0.76715    -1.40952     0.70526    -1.44531
       133     0.77354    -1.42172     0.71268    -1.45698
       134     0.77987    -1.43380     0.72004    -1.46852
       135     0.78613    -1.44574     0.72735    -1.47993
       136     0.79233    -1.45756     0.73459    -1.49119
       137     0.79845    -1.46925     0.74178    -1.50232
       138     0.80451    -1.48080     0.74891    -1.51331
       139     0.81050    -1.49222     0.75597    -1.52415
       140     0.81642    -1.50349     0.76297    -1.53485
       141     0.82226    -1.51463     0.76989    -1.54540
       142     0.82803    -1.52562     0.77675    -1.55580
       143     0.83372    -1.53646     0.78353    -1.56606
       144     0.83934    -1.54716     0.79024    -1.57616
       145     0.84488    -1.55771     0.79687    -1.58610
       146     0.85034    -1.56810     0.80342    -1.59590
       147     0.85572    -1.57834     0.80990    -1.60553
       148     0.86102    -1.58843     0.81629    -1.61501
       149     0.86624    -1.59835     0.82259    -1.62433
       150     0.87137    -1.60812     0.82881    -1.63349
       151     0.87642    -1.61772     0.83494    -1.64248
       152     0.88139    -1.62716     0.84098    -1.65133
       153     0.88627    -1.63644     0.84693    -1.66000
       154     0.89106    -1.64554     0.85278    -1.66850
       155     0.89576    -1.65448     0.85854    -1.67684
       156     0.90037    -1.66324     0.86419    -1.68500
       157     0.90490    -1.67183     0.86975    -1.69300
       158     0.90933    -1.68025     0.87521    -1.70082
       159     0.91367    -1.68849     0.88057    -1.70848
       160     0.91792    -1.69655     0.88582    -1.71596
       161     0.92207    -1.70444     0.89096    -1.72327
       162     0.92613    -1.71214     0.89599    -1.73040
       163     0.93010    -1.71966     0.90092    -1.73736
       164     0.93396    -1.72700     0.90573    -1.74414
       165     0.93774    -1.73415     0.91044    -1.75075
       166     0.94141    -1.74111     0.91502    -1.75718
       167     0.94498    -1.74789     0.91949    -1.76342
       168     0.94846    -1.75448     0.92385    -1.76949
       169     0.95184    -1.76088     0.92808    -1.77538
