   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
       166     0.93976     0.72658
       167     0.94355     0.72704
       168     0.94722     0.72746
       169     0.95076     0.72786
       170     0.95419     0.72822
       171     0.95749     0.72856
       172     0.96066     0.72888
       173     0.96371     0.72917
       174     0.96664     0.72943
       175     0.96944     0.72968
       176     0.97211     0.72991
       177     0.97466     0.73011
       178     0.97708     0.73030
       179     0.97937     0.73047
       180     0.98153     0.73063
       181     0.98357     0.73077
       182     0.98547     0.73090
       183     0.98725     0.73102
       184     0.98890     0.73108
       185     0.99047     0.73099
       186     0.99193     0.73078
       187     0.99328     0.73047
       188     0.99452     0.73011
       189     0.99563     0.72969
       190     0.99662     0.72923
       191     0.99749     0.72874
       192     0.99823     0.72822
       193     0.99884     0.72767
       194     0.99933     0.72710
       195     0.99968     0.72650
       196     0.99983     0.72619
       197     1.00000     0.72555
       198     1.00003     0.72521

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00069     0.00259
         2    -0.00056     0.00159
         3    -0.00031     0.00075
         4     0.00008     0.00007
         5     0.00030    -0.00023
         6     0.00088    -0.00065
         7     0.00123    -0.00078
         8     0.00200    -0.00096
         9     0.00288    -0.00097
        10     0.00389    -0.00081
        11     0.00501    -0.00047
        12     0.00625     0.00003
        13     0.00760     0.00071
        14     0.00906     0.00156
        15     0.01062     0.00259
        16     0.01228     0.00380
        17     0.01404     0.00519
        18     0.01588     0.00675
        19     0.01782     0.00851
        20     0.01984     0.01044
        21     0.02194     0.01255
        22     0.02413     0.01484
        23     0.02641     0.01731
        24     0.02880     0.01992
        25     0.03131     0.02268
        26     0.03396     0.02557
        27     0.03673     0.02859
        28     0.03963     0.03173
        29     0.04267     0.03501
        30     0.04582     0.03840
        31     0.04911     0.04192
        32     0.05252     0.04555
        33     0.05605     0.04930
        34     0.05971     0.05315
        35     0.06348     0.05712
        36     0.06738     0.06119
        37     0.07140     0.06537
        38     0.07553     0.06964
        39     0.07978     0.07402
        40     0.08415     0.07848
        41     0.08862     0.08304
        42     0.09321     0.08768
        43     0.09791     0.09241
        44     0.10272     0.09722
        45     0.10763     0.10211
        46     0.11266     0.10707
        47     0.11778     0.11210
        48     0.12301     0.11721
        49     0.12833     0.12238
        50     0.13376     0.12762
        51     0.13928     0.13291
        52     0.14490     0.13827
        53     0.15060     0.14367
        54     0.15641     0.14914
        55     0.16230     0.15465
        56     0.16827     0.16020
        57     0.17433     0.16580
        58     0.18048     0.17145
        59     0.18671     0.17713
        60     0.19301     0.18285
        61     0.19940     0.18860
        62     0.20586     0.19439
        63     0.21239     0.20020
        64     0.21899     0.20604
        65     0.22566     0.21191
        66     0.23240     0.21780
        67     0.23921     0.22371
        68     0.24607     0.22964
        69     0.25300     0.23558
        70     0.25999     0.24154
        71     0.26703     0.24751
        72     0.27413     0.25349
        73     0.28128     0.25949
        74     0.28848     0.26548
        75     0.29573     0.27148
        76     0.30302     0.27748
        77     0.31036     0.28349
        78     0.31775     0.28948
        79     0.32517     0.29547
        80     0.33262     0.30145
        81     0.34011     0.30742
        82     0.34764     0.31338
        83     0.35519     0.31933
        84     0.36277     0.32526
        85     0.37038     0.33118
        86     0.37802     0.33708
        87     0.38567     0.34296
        88     0.39335     0.34882
        89     0.40105     0.35466
        90     0.40876     0.36047
        91     0.41649     0.36627
        92     0.42423     0.37203
        93     0.43198     0.37777
        94     0.43973     0.38349
        95     0.44750     0.38917
        96     0.45527     0.39482
        97     0.46304     0.40045
        98     0.47082     0.40604
        99     0.47859     0.41160
       100     0.48636     0.41712
       101     0.49413     0.42261
       102     0.50189     0.42807
       103     0.50964     0.43349
       104     0.51738     0.43887
       105     0.52512     0.44421
       106     0.53283     0.44950
       107     0.54053     0.45476
       108     0.54822     0.45997
       109     0.55588     0.46514
       110     0.56352     0.47027
       111     0.57114     0.47535
       112     0.57874     0.48039
       113     0.58631     0.48538
       114     0.59386     0.49033
       115     0.60138     0.49523
       116     0.60886     0.50008
       117     0.61632     0.50489
       118     0.62374     0.50965
       119     0.63113     0.51436
       120     0.63849     0.51902
       121     0.64580     0.52364
       122     0.65308     0.52820
       123     0.66032     0.53272
       124     0.66751     0.53718
       125     0.67467     0.54160
       126     0.68178     0.54597
       127     0.68884     0.55028
       128     0.69586     0.55453
       129     0.70282     0.55874
       130     0.70974     0.56291
       131     0.71661     0.56702
       132     0.72343     0.57107
       133     0.73019     0.57508
       134     0.73690     0.57903
       135     0.74355     0.58293
       136     0.75014     0.58678
       137     0.75668     0.59058
       138     0.76315     0.59432
       139     0.76957     0.59801
       140     0.77592     0.60165
       141     0.78221     0.60523
       142     0.78843     0.60876
       143     0.79459     0.61224
       144     0.80067     0.61566
       145     0.80670     0.61903
       146     0.81265     0.62235
       147     0.81853     0.62561
       148     0.82433     0.62882
       149     0.83007     0.63197
       150     0.83573     0.63507
       151     0.84131     0.63811
       152     0.84682     0.64110
       153     0.85225     0.64404
       154     0.85760     0.64691
       155     0.86287     0.64974
       156     0.86806     0.65251
       157     0.87316     0.65523
       158     0.87818     0.65789
       159     0.88312     0.66049
       160     0.88797     0.66305
       161     0.89273     0.66554
       162     0.89740     0.66798
       163     0.90199     0.67037
       164     0.90648     0.67270
       165     0.91088     0.67498
       166     0.91519     0.67720
       167     0.91941     0.67936
       168     0.92353     0.68147
       169     0.92755     0.68352
       170     0.93148     0.68552
       171     0.93531     0.68746
       172     0.93904     0.68935
       173     0.94267     0.69118
       174     0.94621     0.69295
       175     0.94963     0.69467
       176     0.95296     0.69634
       177     0.95618     0.69794
       178     0.95930     0.69949
       179     0.96231     0.70099
       180     0.96522     0.70243
       181     0.96802     0.70381
       182     0.97071     0.70514
       183     0.97329     0.70641
       184     0.97577     0.70762
       185     0.97813     0.70878
       186     0.98038     0.70988
       187     0.98252     0.71092
       188     0.98455     0.71191
       189     0.98647     0.71285
       190     0.98827     0.71372
       191     0.98996     0.71454
       192     0.99154     0.71530
       193     0.99299     0.71605
       194     0.99428     0.71689
       195     0.99543     0.71778
       196     0.99645     0.71869
       197     0.99733     0.71960
       198     0.99809     0.72049
       199     0.99872     0.72137
       200     0.99922     0.72221
       201     0.99961     0.72301
       202     0.99987     0.72378
       203     1.00001     0.72451
       204     1.00003     0.72521
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0026      0.0026      0.0000
    2      0.0001      0.0042      0.0021      0.0021
    3      0.0002      0.0056      0.0012      0.0044
    4      0.0006      0.0070      0.0004      0.0066
    5      0.0010      0.0086     -0.0002      0.0088
    6      0.0016      0.0103     -0.0006      0.0109
    7      0.0022      0.0121     -0.0009      0.0129
    8      0.0030      0.0140     -0.0010      0.0150
    9      0.0040      0.0160     -0.0009      0.0169
   10      0.0050      0.0181     -0.0007      0.0187
   11      0.0062      0.0203     -0.0003      0.0205
   12      0.0075      0.0225      0.0003      0.0222
   13      0.0089      0.0249      0.0011      0.0238
   14      0.0105      0.0274      0.0021      0.0253
   15      0.0122      0.0300      0.0032      0.0267
   16      0.0140      0.0327      0.0046      0.0281
   17      0.0159      0.0356      0.0062      0.0294
   18      0.0179      0.0387      0.0080      0.0307
   19      0.0201      0.0419      0.0100      0.0319
   20      0.0223      0.0453      0.0123      0.0331
   21      0.0247      0.0489      0.0147      0.0342
   22      0.0272      0.0526      0.0175      0.0352
   23      0.0299      0.0565      0.0203      0.0362
   24      0.0326      0.0606      0.0233      0.0372
   25      0.0355      0.0648      0.0265      0.0383
   26      0.0384      0.0692      0.0297      0.0395
