   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
        49     0.14569    -0.25763
        50     0.15127    -0.26550
        51     0.15694    -0.27340
        52     0.16270    -0.28135
        53     0.16854    -0.28934
        54     0.17446    -0.29736
        55     0.18047    -0.30542
        56     0.18656    -0.31350
        57     0.19274    -0.32160
        58     0.19899    -0.32973
        59     0.20532    -0.33787
        60     0.21173    -0.34603
        61     0.21821    -0.35420
        62     0.22476    -0.36238
        63     0.23139    -0.37056
        64     0.23809    -0.37875
        65     0.24486    -0.38693
        66     0.25170    -0.39511
        67     0.25861    -0.40328
        68     0.26558    -0.41144
        69     0.27262    -0.41959
        70     0.27972    -0.42772
        71     0.28688    -0.43583
        72     0.29410    -0.44391
        73     0.30137    -0.45197
        74     0.30870    -0.45999
        75     0.31608    -0.46798
        76     0.32352    -0.47593
        77     0.33100    -0.48384
        78     0.33854    -0.49171
        79     0.34612    -0.49954
        80     0.35375    -0.50731
        81     0.36142    -0.51504
        82     0.36913    -0.52271
        83     0.37688    -0.53033
        84     0.38467    -0.53789
        85     0.39249    -0.54539
        86     0.40035    -0.55282
        87     0.40824    -0.56020
        88     0.41616    -0.56750
        89     0.42410    -0.57474
        90     0.43208    -0.58191
        91     0.44007    -0.58900
        92     0.44809    -0.59603
        93     0.45613    -0.60297
        94     0.46418    -0.60984
        95     0.47225    -0.61663
        96     0.48034    -0.62338
        97     0.48844    -0.63001
        98     0.49655    -0.63656
        99     0.50466    -0.64302
       100     0.51278    -0.64939
       101     0.52090    -0.65567
       102     0.52901    -0.66186
       103     0.53713    -0.66796
       104     0.54524    -0.67397
       105     0.55335    -0.67988
       106     0.56144    -0.68569
       107     0.56952    -0.69142
       108     0.57759    -0.69704
       109     0.58565    -0.70257
       110     0.59368    -0.70800
       111     0.60170    -0.71333
       112     0.60969    -0.71857
       113     0.61765    -0.72370
       114     0.62559    -0.72874
       115     0.63350    -0.73368
       116     0.64137    -0.73851
       117     0.64921    -0.74325
       118     0.65701    -0.74789
       119     0.66477    -0.75243
       120     0.67250    -0.75687
       121     0.68017    -0.76121
       122     0.68780    -0.76545
       123     0.69538    -0.76960
       124     0.70291    -0.77364
       125     0.71039    -0.77762
       126     0.71781    -0.78148
       127     0.72517    -0.78523
       128     0.73247    -0.78889
       129     0.73972    -0.79246
       130     0.74689    -0.79593
       131     0.75400    -0.79931
       132     0.76104    -0.80260
       133     0.76801    -0.80579
       134     0.77491    -0.80890
       135     0.78173    -0.81192
       136     0.78848    -0.81484
       137     0.79514    -0.81769
       138     0.80173    -0.82044
       139     0.80823    -0.82311
       140     0.81465    -0.82570
       141     0.82098    -0.82821
       142     0.82722    -0.83063
       143     0.83337    -0.83298
       144     0.83943    -0.83525
       145     0.84540    -0.83744
       146     0.85127    -0.83956
       147     0.85705    -0.84160
       148     0.86272    -0.84358
       149     0.86830    -0.84548
       150     0.87377    -0.84731
       151     0.87914    -0.84909
       152     0.88441    -0.85079
       153     0.88957    -0.85242
       154     0.89462    -0.85399
       155     0.89957    -0.85550
       156     0.90440    -0.85694
       157     0.90913    -0.85833
       158     0.91374    -0.85966
       159     0.91823    -0.86094
       160     0.92262    -0.86216
       161     0.92688    -0.86333
       162     0.93103    -0.86444
       163     0.93507    -0.86551
       164     0.93898    -0.86653
       165     0.94277    -0.86750
       166     0.94645    -0.86842
       167     0.95000    -0.86930
       168     0.95343    -0.87013
       169     0.95673    -0.87093
       170     0.95991    -0.87168
       171     0.96297    -0.87239
       172     0.96590    -0.87306
       173     0.96871    -0.87369
       174     0.97139    -0.87429
       175     0.97394    -0.87485
       176     0.97637    -0.87538
       177     0.97866    -0.87587
       178     0.98083    -0.87633
       179     0.98287    -0.87676
       180     0.98478    -0.87716
       181     0.98656    -0.87752
       182     0.98822    -0.87782
       183     0.98981    -0.87795
       184     0.99130    -0.87794
       185     0.99269    -0.87782
       186     0.99398    -0.87761
       187     0.99514    -0.87733
       188     0.99619    -0.87698
       189     0.99712    -0.87658
       190     0.99792    -0.87613
       191     0.99860    -0.87563
       192     0.99915    -0.87509
       193     0.99958    -0.87450
       194     0.99976    -0.87419
       195     1.00000    -0.87353
       196     1.00006    -0.87318
       197     1.00011    -0.87246
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0043     -0.0043      0.0000
    2      0.0001     -0.0027     -0.0067      0.0040
    3      0.0002     -0.0012     -0.0093      0.0081
    4      0.0006      0.0000     -0.0122      0.0123
    5      0.0010      0.0009     -0.0146      0.0156
    6      0.0016      0.0016     -0.0169      0.0185
    7      0.0022      0.0020     -0.0192      0.0212
    8      0.0030      0.0021     -0.0216      0.0237
    9      0.0040      0.0020     -0.0241      0.0261
   10      0.0050      0.0017     -0.0268      0.0285
   11      0.0062      0.0012     -0.0294      0.0307
   12      0.0075      0.0006     -0.0322      0.0328
   13      0.0089     -0.0002     -0.0352      0.0350
   14      0.0105     -0.0012     -0.0383      0.0371
   15      0.0122     -0.0023     -0.0416      0.0393
   16      0.0140     -0.0037     -0.0451      0.0415
   17      0.0159     -0.0052     -0.0488      0.0437
   18      0.0179     -0.0069     -0.0527      0.0459
   19      0.0201     -0.0088     -0.0568      0.0480
   20      0.0223     -0.0110     -0.0611      0.0501
   21      0.0247     -0.0134     -0.0656      0.0522
   22      0.0272     -0.0161     -0.0702      0.0541
   23      0.0299     -0.0190     -0.0750      0.0560
   24      0.0326     -0.0222     -0.0800      0.0578
   25      0.0355     -0.0256     -0.0851      0.0596
   26      0.0384     -0.0291     -0.0904      0.0614
   27      0.0415     -0.0327     -0.0959      0.0632
   28      0.0447     -0.0365     -0.1015      0.0650
   29      0.0481     -0.0404     -0.1072      0.0669
   30      0.0515     -0.0444     -0.1131      0.0687
   31      0.0550     -0.0486     -0.1192      0.0706
   32      0.0587     -0.0529     -0.1254      0.0724
   33      0.0625     -0.0574     -0.1317      0.0743
   34      0.0663     -0.0620     -0.1381      0.0761
   35      0.0703     -0.0667     -0.1446      0.0779
   36      0.0744     -0.0715     -0.1513      0.0798
   37      0.0786     -0.0765     -0.1581      0.0816
   38      0.0829     -0.0815     -0.1649      0.0834
   39      0.0873     -0.0867     -0.1719      0.0852
   40      0.0918     -0.0920     -0.1790      0.0870
   41      0.0964     -0.0974     -0.1862      0.0888
   42      0.1011     -0.1029     -0.1934      0.0905
   43      0.1059     -0.1085     -0.2008      0.0922
   44      0.1108     -0.1143     -0.2082      0.0940
   45      0.1159     -0.1201     -0.2157      0.0956
   46      0.1210     -0.1260     -0.2233      0.0973
   47      0.1261     -0.1320     -0.2309      0.0990
   48      0.1314     -0.1381     -0.2386      0.1006
   49      0.1368     -0.1442     -0.2464      0.1022
   50      0.1423     -0.1505     -0.2542      0.1037
   51      0.1478     -0.1568     -0.2621      0.1052
   52      0.1535     -0.1633     -0.2700      0.1067
   53      0.1592     -0.1698     -0.2779      0.1082
   54      0.1650     -0.1763     -0.2859      0.1096
   55      0.1709     -0.1829     -0.2940      0.1110
   56      0.1769     -0.1896     -0.3020      0.1124
   57      0.1830     -0.1964     -0.3101      0.1137
   58      0.1891     -0.2032     -0.3182      0.1150
   59      0.1954     -0.2101     -0.3263      0.1162
   60      0.2017     -0.2170     -0.3345      0.1174
   61      0.2080     -0.2240     -0.3426      0.1186
   62      0.2145     -0.2311     -0.3508      0.1197
   63      0.2210     -0.2381     -0.3589      0.1208
   64      0.2276     -0.2453     -0.3671      0.1218
   65      0.2342     -0.2524     -0.3753      0.1228
   66      0.2409     -0.2596     -0.3834      0.1238
   67      0.2477     -0.2669     -0.3916      0.1247
   68      0.2546     -0.2742     -0.3997      0.1256
   69      0.2615     -0.2815     -0.4079      0.1264
   70      0.2684     -0.2888     -0.4160      0.1272
   71      0.2755     -0.2962     -0.4241      0.1279
   72      0.2826     -0.3036     -0.4321      0.1286
   73      0.2897     -0.3110     -0.4402      0.1292
   74      0.2969     -0.3184     -0.4482      0.1298
   75      0.3041     -0.3258     -0.4561      0.1303
   76      0.3114     -0.3333     -0.4641      0.1308
   77      0.3187     -0.3407     -0.4720      0.1312
   78      0.3261     -0.3482     -0.4798      0.1316
   79      0.3335     -0.3557     -0.4876      0.1320
   80      0.3410     -0.3631     -0.4954      0.1323
   81      0.3485     -0.3706     -0.5031      0.1325
   82      0.3560     -0.3780     -0.5107      0.1327
   83      0.3636     -0.3855     -0.5183      0.1328
   84      0.3712     -0.3929     -0.5259      0.1329
   85      0.3789     -0.4004     -0.5333      0.1330
   86      0.3865     -0.4078     -0.5408      0.1330
   87      0.3942     -0.4152     -0.5481      0.1329
   88      0.4020     -0.4226     -0.5554      0.1328
   89      0.4097     -0.4299     -0.5626      0.1327
   90      0.4175     -0.4373     -0.5698      0.1325
   91      0.4253     -0.4446     -0.5768      0.1323
   92      0.4331     -0.4519     -0.5839      0.1320
   93      0.4409     -0.4591     -0.5908      0.1317
   94      0.4488     -0.4664     -0.5976      0.1313
   95      0.4566     -0.4736     -0.6044      0.1308
   96      0.4645     -0.4807     -0.6111      0.1304
   97      0.4724     -0.4879     -0.6177      0.1299
   98      0.4803     -0.4950     -0.6243      0.1293
   99      0.4882     -0.5020     -0.6308      0.1287
  100      0.4961     -0.5090     -0.6371      0.1281
  101      0.5039     -0.5160     -0.6434      0.1274
  102      0.5118     -0.5229     -0.6496      0.1267
  103      0.5197     -0.5298     -0.6557      0.1259
